-- Merging decision tree log ---
manifest
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\95acfce54d1241f2efb855318e1f0a5c\transformed\jetified-flipper-network-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\581ce1ad78746d367e0841f118afe7ae\transformed\jetified-flipper-fresco-plugin-0.182.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\592c88ee5c398c66b31a08f9e309ef25\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:expo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:expo-application] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-av] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-updates] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-eas-client] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-keep-awake] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
